sepal_length,sepal_width,petal_length,petal_width,class
-0.2064814814814819,0.18583333333333302,-0.39977401129943546,-0.4161111111111114,Iris-setosa
-0.26203703703703723,-0.022500000000000294,-0.39977401129943546,-0.4161111111111114,Iris-setosa
-0.31759259259259287,0.0608333333333331,-0.41672316384180835,-0.4161111111111114,Iris-setosa
-0.34537037037037077,0.019166666666666405,-0.38282485875706257,-0.4161111111111114,Iris-setosa
-0.23425925925925958,0.2274999999999997,-0.39977401129943546,-0.4161111111111114,Iris-setosa
-0.12314814814814838,0.3524999999999996,-0.3489265536723168,-0.332777777777778,Iris-setosa
-0.34537037037037077,0.1441666666666663,-0.39977401129943546,-0.3744444444444447,Iris-setosa
-0.23425925925925958,0.1441666666666663,-0.38282485875706257,-0.4161111111111114,Iris-setosa
-0.40092592592592613,-0.064166666666667,-0.39977401129943546,-0.4161111111111114,Iris-setosa
-0.26203703703703723,0.019166666666666405,-0.38282485875706257,-0.457777777777778,Iris-setosa
-0.12314814814814838,0.2691666666666664,-0.38282485875706257,-0.4161111111111114,Iris-setosa
-0.2898148148148152,0.1441666666666663,-0.3658757062146897,-0.4161111111111114,Iris-setosa
-0.2898148148148152,-0.022500000000000294,-0.39977401129943546,-0.457777777777778,Iris-setosa
-0.42870370370370403,-0.022500000000000294,-0.4506214689265541,-0.457777777777778,Iris-setosa
-0.012037037037037436,0.39416666666666633,-0.4336723163841812,-0.4161111111111114,Iris-setosa
-0.03981481481481511,0.5608333333333331,-0.38282485875706257,-0.332777777777778,Iris-setosa
-0.12314814814814838,0.3524999999999996,-0.41672316384180835,-0.332777777777778,Iris-setosa
-0.2064814814814819,0.18583333333333302,-0.39977401129943546,-0.3744444444444447,Iris-setosa
-0.03981481481481511,0.3108333333333329,-0.3489265536723168,-0.3744444444444447,Iris-setosa
-0.2064814814814819,0.3108333333333329,-0.38282485875706257,-0.3744444444444447,Iris-setosa
-0.12314814814814838,0.1441666666666663,-0.3489265536723168,-0.4161111111111114,Iris-setosa
-0.2064814814814819,0.2691666666666664,-0.38282485875706257,-0.332777777777778,Iris-setosa
-0.34537037037037077,0.2274999999999997,-0.467570621468927,-0.4161111111111114,Iris-setosa
-0.2064814814814819,0.10249999999999962,-0.3489265536723168,-0.2911111111111114,Iris-setosa
-0.2898148148148152,0.1441666666666663,-0.31502824858757106,-0.4161111111111114,Iris-setosa
-0.23425925925925958,-0.022500000000000294,-0.3658757062146897,-0.4161111111111114,Iris-setosa
-0.23425925925925958,0.1441666666666663,-0.3658757062146897,-0.332777777777778,Iris-setosa
-0.17870370370370398,0.18583333333333302,-0.38282485875706257,-0.4161111111111114,Iris-setosa
-0.17870370370370398,0.1441666666666663,-0.39977401129943546,-0.4161111111111114,Iris-setosa
-0.31759259259259287,0.0608333333333331,-0.3658757062146897,-0.4161111111111114,Iris-setosa
-0.2898148148148152,0.019166666666666405,-0.3658757062146897,-0.4161111111111114,Iris-setosa
-0.12314814814814838,0.1441666666666663,-0.38282485875706257,-0.332777777777778,Iris-setosa
-0.17870370370370398,0.43583333333333285,-0.38282485875706257,-0.457777777777778,Iris-setosa
-0.0953703703703707,0.4774999999999997,-0.39977401129943546,-0.4161111111111114,Iris-setosa
-0.26203703703703723,0.019166666666666405,-0.38282485875706257,-0.457777777777778,Iris-setosa
-0.23425925925925958,0.0608333333333331,-0.4336723163841812,-0.4161111111111114,Iris-setosa
